Entity,Code,Year,Gas (% direct primary energy),Wind (% direct primary energy),Hydro (% direct primary energy),Other renewables (% direct primary energy),Nuclear (% direct primary energy),Solar (% direct primary energy),Coal (% direct primary energy),Oil (% direct primary energy),Biofuels (% direct primary energy)
Africa,,1965,1.3867538,0,2.0205562,,0,,47.005558,49.587135,
Africa,,1966,1.4844301,0,2.1577976,,0,,44.95371,51.40406,
Africa,,1967,1.454268,0,2.2327197,,0,,45.54784,50.765175,
Africa,,1968,1.4021262,0,2.4842381,,0,,45.06032,51.05331,
Africa,,1969,1.605328,0,2.8401523,,0,,44.546555,51.00796,
Africa,,1970,1.852775,0,3.298447,,0,,43.066196,51.782585,
Africa,,1971,2.0423958,0,2.8866549,0.018198758,0,0,42.502125,52.550625,
Africa,,1972,2.5986829,0,3.121412,0.017380271,0,0,40.470837,53.791683,
Africa,,1973,3.8411074,0,3.0441663,0.0165097,0,0,39.711693,53.38652,
Africa,,1974,4.145858,0,3.3215556,0.016297163,0,0,39.639008,52.87729,
Africa,,1975,4.709195,0,3.311459,0.015100787,0,0,39.602734,52.361507,
Africa,,1976,4.931301,0,3.379994,0.01496015,0,0,38.902386,52.77136,
Africa,,1977,5.243876,0,3.5296786,0.014524868,0,0,37.78759,53.424335,
Africa,,1978,7.191976,0,3.420343,0.014403172,0,0,35.292618,54.080666,
Africa,,1979,10.078774,0,3.3562708,0.0136105595,0,0,34.34783,52.203514,
Africa,,1980,11.709724,0,3.0266206,0.012968067,0,0,34.05258,51.19811,
Africa,,1981,12.704097,0,2.790723,0.01212079,0,0,35.350384,49.14268,
Africa,,1982,12.826796,0,2.610043,0.012268798,0,0,36.45163,48.099262,
Africa,,1983,13.600824,0,2.268539,0.011531418,0,0,35.75973,48.35937,
Africa,,1984,12.658414,0,2.1668584,0.011396835,0.19116485,0,37.156498,47.815666,
Africa,,1985,13.102685,0,2.3236167,0.012640179,0.24974929,0,36.988544,47.322758,
Africa,,1986,14.450926,0,2.359291,0.030399092,0.4060747,0,37.15037,45.602936,
Africa,,1987,14.374849,0,2.1806226,0.029248942,0.27413103,0,36.81987,46.32128,
Africa,,1988,14.937767,0,2.233446,0.026087832,0.43728378,0,37.09643,45.268986,
Africa,,1989,15.484344,0,2.3458095,0.025718935,0.46264908,0,34.831898,46.849586,
Africa,,1990,16.040607,0,2.3038006,0.03202928,0.33996907,0,35.315826,45.96776,
Africa,,1991,16.229599,0,2.450852,0.032811917,0.36949778,0,34.499477,46.417763,
Africa,,1992,16.726257,0,2.2973046,0.03344098,0.36877388,0,34.099323,46.4749,
Africa,,1993,16.314476,0.000079072895,2.241025,0.037073325,0.28683692,0,34.464474,46.65604,
Africa,,1994,16.505327,0.00020639884,2.2014365,0.031915374,0.37063876,0,34.187588,46.70288,
Africa,,1995,16.94134,0.00023139719,2.195294,0.03741656,0.41508245,0,33.882107,46.52853,
Africa,,1996,17.362335,0.00025459455,2.2345676,0.045113187,0.4222325,0,33.535778,46.399723,
Africa,,1997,16.685375,0.00025319474,2.2454326,0.048762504,0.4447436,0,33.724804,46.850628,
Africa,,1998,17.326897,0.00026371854,2.3129117,0.059425127,0.47195208,0,32.515068,47.313484,
Africa,,1999,16.971344,0.0006667054,2.3800795,0.057111897,0.43224734,0,32.527504,47.631054,
Africa,,2000,18.366901,0.0057889046,2.482329,0.07484553,0.42913762,0.00039387643,31.788857,46.85175,
Africa,,2001,20.226925,0.013245238,2.5774355,0.074431635,0.34163266,0.00047680052,31.104418,45.66143,
Africa,,2002,21.062006,0.013931845,2.6704648,0.07181001,0.37660676,0.00052763626,29.347801,46.45686,
Africa,,2003,21.22769,0.015979512,2.4636004,0.0782389,0.3777986,0.0005984659,30.34348,45.492615,
Africa,,2004,21.793686,0.021382127,2.4274178,0.0829048,0.3719667,0.0006837244,31.147554,44.15441,
Africa,,2005,22.402763,0.021642875,2.4637983,0.083469234,0.31318697,0.0008149119,28.817316,45.897015,
Africa,,2006,22.93213,0.023180189,2.5027065,0.102512576,0.27259433,0.001030781,28.659576,45.50626,
Africa,,2007,23.579514,0.02662244,2.4939578,0.0823136,0.29647633,0.0013224296,28.074038,45.445747,
Africa,,2008,23.059898,0.032346766,2.3910868,0.08056979,0.32066196,0.0017915517,29.115164,44.998478,
Africa,,2009,22.833908,0.03856932,2.4162664,0.08646432,0.31079102,0.0023255097,28.540594,45.771088,
Africa,,2010,23.134409,0.053890847,2.5404916,0.088801764,0.3190874,0.005096429,27.477327,46.380894,
Africa,,2011,24.822182,0.055857357,2.5921729,0.09031647,0.301978,0.01409221,26.853128,45.270267,
Africa,,2012,25.805887,0.056609478,2.5029504,0.09096667,0.29180744,0.022337906,25.16942,46.060013,
Africa,,2013,25.641516,0.078770496,2.5790112,0.09717945,0.30921182,0.01726291,24.773792,46.503254,
Africa,,2014,25.691906,0.10812672,2.6514606,0.11671635,0.2947586,0.04068904,25.296291,45.800056,
Africa,,2015,27.637375,0.18581219,2.510978,0.14950746,0.2551749,0.06795085,23.33501,45.858185,
Africa,,2016,27.833223,0.22697961,2.384798,0.14687084,0.30516127,0.109344885,24.092184,44.901432,
Africa,,2017,28.771805,0.24740277,2.5091226,0.15145168,0.2818704,0.1543786,23.535213,44.34876,
Africa,,2018,30.007818,0.28712705,2.6167295,0.15888304,0.22512417,0.19544867,22.62128,43.887585,
Africa,,2019,29.594284,0.3691649,2.6623764,0.15779303,0.25963485,0.2462347,23.513737,43.196777,
Africa,,2020,31.278223,0.43380782,2.9807112,0.16426283,0.2840642,0.3270182,23.57926,40.952663,
Africa,,2021,31.55783,0.4687358,2.9453197,0.15408857,0.20012316,0.31705815,22.437387,41.91946,
Africa (BP),,1965,1.3867537,0,2.0205562,,0,,47.00555,49.58713,
Africa (BP),,1966,1.4844301,0,2.1577976,,0,,44.95371,51.40406,
Africa (BP),,1967,1.454268,0,2.2327197,,0,,45.54784,50.765175,
Africa (BP),,1968,1.402126,0,2.4842377,,0,,45.060326,51.05331,
Africa (BP),,1969,1.605328,0,2.840152,,0,,44.54656,51.007957,
Africa (BP),,1970,1.852775,0,3.2984474,,0,,43.066196,51.782585,
Africa (BP),,1971,2.042396,0,2.886655,0.018198758,0,0,42.502125,52.550625,
Africa (BP),,1972,2.5986829,0,3.121412,0.017380271,0,0,40.470837,53.791683,
Africa (BP),,1973,3.8411074,0,3.0441663,0.0165097,0,0,39.71169,53.386528,
Africa (BP),,1974,4.145858,0,3.3215556,0.016297163,0,0,39.63901,52.87729,
Africa (BP),,1975,4.709195,0,3.3114593,0.015100787,0,0,39.602734,52.361507,
Africa (BP),,1976,4.931301,0,3.379994,0.01496015,0,0,38.902386,52.77136,
Africa (BP),,1977,5.243876,0,3.5296786,0.014524868,0,0,37.78759,53.424335,
Africa (BP),,1978,7.191976,0,3.4203424,0.014403172,0,0,35.292614,54.080666,
Africa (BP),,1979,10.078774,0,3.3562708,0.0136105595,0,0,34.34783,52.203514,
Africa (BP),,1980,11.709724,0,3.0266204,0.012968067,0,0,34.05258,51.19811,
Africa (BP),,1981,12.704097,0,2.790723,0.012120789,0,0,35.35038,49.142677,
Africa (BP),,1982,12.826796,0,2.610043,0.012268798,0,0,36.45163,48.09926,
Africa (BP),,1983,13.600824,0,2.2685392,0.011531419,0,0,35.759735,48.359375,
Africa (BP),,1984,12.658414,0,2.1668584,0.011396835,0.19116485,0,37.156498,47.815666,
Africa (BP),,1985,13.102685,0,2.3236167,0.012640179,0.24974929,0,36.988544,47.322758,
Africa (BP),,1986,14.450926,0,2.3592913,0.030399092,0.4060747,0,37.15037,45.602936,
Africa (BP),,1987,14.374849,0,2.1806226,0.029248942,0.27413103,0,36.81987,46.32128,
Africa (BP),,1988,14.937767,0,2.2334461,0.026087832,0.43728378,0,37.09643,45.268986,
Africa (BP),,1989,15.484344,0,2.3458095,0.025718935,0.46264908,0,34.831898,46.849586,
Africa (BP),,1990,16.040607,0,2.3038006,0.03202928,0.33996907,0,35.315826,45.96776,0
Africa (BP),,1991,16.2296,0,2.4508524,0.03281192,0.3694978,0,34.499477,46.417767,0
Africa (BP),,1992,16.726257,0,2.2973046,0.03344098,0.36877388,0,34.099323,46.4749,0
Africa (BP),,1993,16.314476,0.000079072895,2.241025,0.037073325,0.28683692,0,34.46447,46.65604,0
Africa (BP),,1994,16.505327,0.00020639884,2.2014365,0.031915374,0.37063876,0,34.187588,46.70288,0
Africa (BP),,1995,16.94134,0.00023139719,2.1952937,0.03741656,0.41508245,0,33.882103,46.52853,0
Africa (BP),,1996,17.362335,0.00025459455,2.2345676,0.04511319,0.4222325,0,33.535778,46.399723,0
Africa (BP),,1997,16.685377,0.00025319474,2.2454329,0.04876251,0.4447436,0,33.724804,46.85063,0
Africa (BP),,1998,17.326897,0.00026371854,2.3129117,0.05942513,0.47195208,0,32.515068,47.313484,0
Africa (BP),,1999,16.971342,0.0006667054,2.3800795,0.057111897,0.43224734,0,32.527504,47.631058,0
Africa (BP),,2000,18.366901,0.0057889046,2.482329,0.07484553,0.42913762,0.00039387643,31.788857,46.85175,0
Africa (BP),,2001,20.226925,0.013245238,2.5774355,0.074431635,0.34163266,0.00047680052,31.104418,45.66143,0
Africa (BP),,2002,21.05876,0.013929696,2.6700532,0.071798936,0.37654868,0.00052755483,29.343277,46.449696,0.015415442
Africa (BP),,2003,21.224262,0.01597693,2.4632025,0.07822626,0.37773758,0.0005983693,30.33858,45.48527,0.016147632
Africa (BP),,2004,21.78982,0.021378336,2.4269874,0.0828901,0.37190074,0.00068360317,31.142035,44.146584,0.017718485
Africa (BP),,2005,22.401255,0.021641415,2.4636319,0.0834636,0.31316584,0.00081485696,28.815374,45.89392,0.0067355745
Africa (BP),,2006,22.93168,0.023179732,2.5026572,0.10251056,0.272589,0.0010307608,28.659014,45.505367,0.0019656955
Africa (BP),,2007,23.574629,0.026616925,2.4934413,0.08229654,0.2964149,0.0013221557,28.068224,45.43634,0.02072247
Africa (BP),,2008,23.056429,0.0323419,2.3907275,0.080557674,0.32061374,0.0017912823,29.110786,44.991714,0.0150417695
Africa (BP),,2009,22.832024,0.038566135,2.416067,0.08645718,0.31076536,0.0023253178,28.538237,45.767303,0.008256879
Africa (BP),,2010,23.133257,0.053888164,2.5403652,0.088797346,0.3190715,0.0050961752,27.47596,46.37858,0.00497269
Africa (BP),,2011,24.819248,0.055850763,2.591867,0.09030581,0.30194235,0.014090546,26.849964,45.26492,0.011810979
Africa (BP),,2012,25.802364,0.05660176,2.5026093,0.09095428,0.29176766,0.022334863,25.16599,46.053734,0.0136507545
Africa (BP),,2013,25.638208,0.07876034,2.5786788,0.09716692,0.30917197,0.017260684,24.770597,46.497257,0.012900437
Africa (BP),,2014,25.688786,0.108113594,2.6511388,0.116702184,0.2947228,0.0406841,25.293219,45.794495,0.012145545
Africa (BP),,2015,27.633259,0.1857845,2.510604,0.1494852,0.2551369,0.067940734,23.331537,45.851357,0.014896937
Africa (BP),,2016,27.829615,0.22695018,2.3844888,0.1468518,0.30512172,0.10933071,24.08906,44.89561,0.012972056
Africa (BP),,2017,28.768217,0.2473719,2.5088096,0.15143278,0.2818352,0.15435934,23.532278,44.343224,0.012482598
Africa (BP),,2018,30.002113,0.28707248,2.6162322,0.15885285,0.22508137,0.1954115,22.616982,43.879242,0.019014394
Africa (BP),,2019,29.589516,0.36910543,2.6619475,0.15776761,0.25959304,0.24619503,23.509949,43.18982,0.016110007
Africa (BP),,2020,31.271616,0.43371618,2.9800816,0.16422813,0.28400418,0.32694912,23.57428,40.94401,0.021123629
Africa (BP),,2021,31.5514,0.46864036,2.9447196,0.15405722,0.20008239,0.3169936,22.432817,41.910927,0.020363891
Algeria,DZA,1965,30.896244,0,1.6632121,0,0,0,3.3850522,64.0555,
Algeria,DZA,1966,26.492224,0,1.2183489,0,0,0,2.714138,69.575294,
Algeria,DZA,1967,27.28453,0,1.4938948,0,0,0,2.2035313,69.01805,
Algeria,DZA,1968,26.923353,0,1.9252337,0,0,0,2.187346,68.964066,
Algeria,DZA,1969,31.528574,0,1.099513,0,0,0,2.4795387,64.89237,
Algeria,DZA,1970,27.31562,0,1.6281228,0,0,0,2.7096736,68.34657,
Algeria,DZA,1971,28.26896,0,0.84426963,0,0,0,0.6843445,70.20242,
Algeria,DZA,1972,29.373577,0,1.1332642,0,0,0,0.53251964,68.96064,
Algeria,DZA,1973,34.49116,0,1.4523256,0,0,0,0.5165992,63.53991,
Algeria,DZA,1974,35.684875,0,0.8578385,0,0,0,0.38140154,63.075882,
Algeria,DZA,1975,40.858887,0,0.4704007,0,0,0,0.4002995,58.27041,
Algeria,DZA,1976,41.415234,0,0.47823453,0,0,0,0.67199934,57.43453,
Algeria,DZA,1977,40.02986,0,0.29993474,0,0,0,0.7910138,58.879192,
Algeria,DZA,1978,51.078777,0,0.2214894,0,0,0,0.3194143,48.38032,
Algeria,DZA,1979,55.09451,0,0.19666055,0,0,0,0.56589574,44.142933,
Algeria,DZA,1980,61.95439,0,0.14549366,0,0,0,0.4213768,37.47873,
Algeria,DZA,1981,66.32981,0,0.17065331,0,0,0,0.24402025,33.255516,
Algeria,DZA,1982,65.30249,0,0.19379005,0,0,0,3.9288197,30.5749,
Algeria,DZA,1983,65.327385,0,0.08687399,0,0,0,3.2030067,31.382736,
Algeria,DZA,1984,59.870537,0,0.17430764,0,0,0,3.7045703,36.2506,
Algeria,DZA,1985,58.922775,0,0.24747893,0,0,0,3.8405433,36.98921,
Algeria,DZA,1986,60.807472,0,0.09025229,0,0,0,3.7157044,35.38657,
Algeria,DZA,1987,60.623722,0,0.17558579,0,0,0,4.3296638,34.871025,
Algeria,DZA,1988,63.637943,0,0.05998747,0,0,0,3.7932568,32.508816,
Algeria,DZA,1989,61.586815,0,0.07619021,0,0,0,3.297361,35.03963,
Algeria,DZA,1990,61.99327,0,0.0428967,0,0,0,2.4353154,35.52851,
Algeria,DZA,1991,61.855244,0,0.09405446,0,0,0,2.5386355,35.51207,
Algeria,DZA,1992,62.203087,0,0.062219113,0,0,0,2.9380674,34.79663,
Algeria,DZA,1993,60.054237,0,0.11873363,0,0,0,2.5739768,37.253056,
Algeria,DZA,1994,62.390945,0,0.05504048,0,0,0,2.3908124,35.163204,
Algeria,DZA,1995,64.65553,0,0.06170726,0,0,0,2.3054214,32.97734,
Algeria,DZA,1996,67.075874,0,0.04359613,0,0,0,1.0966719,31.783861,
Algeria,DZA,1997,65.176865,0,0.025192048,0,0,0,2.0001006,32.797832,
Algeria,DZA,1998,65.17144,0,0.06982147,0,0,0,2.0697162,32.689034,
Algeria,DZA,1999,65.94354,0,0.06526556,0,0,0,2.1948552,31.796337,
Algeria,DZA,2000,63.70496,0,0.018009609,0,0,0,1.8811868,34.395844,
Algeria,DZA,2001,63.513138,0,0.022209402,0,0,0,2.0963101,34.36835,
Algeria,DZA,2002,60.53883,0,0.0177106,0,0,0,2.6559842,36.78747,
Algeria,DZA,2003,61.212933,0,0.07877091,0,0,0,2.0949435,36.61335,
Algeria,DZA,2004,60.66299,0,0.071856864,0,0,0,2.407202,36.85794,
Algeria,DZA,2005,61.20957,0,0.15203837,0,0,0,1.8914362,36.746952,
Algeria,DZA,2006,60.318462,0,0.05744176,0,0,0,2.7078035,36.916286,
Algeria,DZA,2007,58.56492,0,0.056609437,0,0,0,2.2052407,39.17323,
Algeria,DZA,2008,57.687027,0,0.06689601,0,0,0,2.081083,40.165,
Algeria,DZA,2009,58.476257,0,0.07629736,0,0,0,1.2609544,40.18649,
Algeria,DZA,2010,57.736195,0,0.03943725,0,0,0.0020744451,0.82186776,41.40043,
Algeria,DZA,2011,57.77802,0,0.08150212,0,0,0.0039066575,0.68958765,41.446983,
Algeria,DZA,2012,58.929306,0,0.07673375,0,0,0.005271355,0.66988367,40.31881,
Algeria,DZA,2013,59.84371,0,0.018444112,0,0,0.005328299,0.34234136,39.790173,
Algeria,DZA,2014,61.676533,0.00017088784,0.03298135,0,0,0.010253269,0.35574913,37.924305,
Algeria,DZA,2015,61.448555,0.0030787066,0.023495391,0,0,0.009398157,0.25063747,38.26484,
Algeria,DZA,2016,62.612312,0.0030906973,0.011680115,0,0,0.03974484,0.09244649,37.240726,
Algeria,DZA,2017,63.359707,0.003050578,0.008991178,0,0,0.0809206,0.33984402,36.207493,
Algeria,DZA,2018,64.773705,0.0014921807,0.017458515,0,0,0.089978494,0.8677031,34.24967,
Algeria,DZA,2019,64.956375,0.001441725,0.021914218,0,0,0.08866608,0.69248796,34.23912,
Algeria,DZA,2020,66.74959,0.0011788006,0.007593313,0,0,0.10486733,0.73733974,32.399437,
Algeria,DZA,2021,67.03209,0.0015362587,0.0013606864,0,,0.09715007,0.7027565,32.165104,
Argentina,ARG,1965,12.643759,0,0.37566268,0,0,0,2.5926085,84.38796,
Argentina,ARG,1966,13.2617655,0,0.36851674,0,0,0,2.0704079,84.2993,
Argentina,ARG,1967,13.476139,0,0.36668742,0,0,0,2.262517,83.89466,
Argentina,ARG,1968,14.529122,0,0.41846293,0,0,0,2.1288228,82.923584,
Argentina,ARG,1969,13.991205,0,0.3627785,0,0,0,2.4636612,83.18235,
Argentina,ARG,1970,16.71256,0,0.44450945,0.016055228,0,0,3.3464222,79.48045,
Argentina,ARG,1971,17.00951,0,0.41610873,0.015875943,0,0,2.765954,79.79256,
Argentina,ARG,1972,18.846478,0,0.3992925,0.020202471,0,0,2.2988758,78.43515,
Argentina,ARG,1973,20.667778,0,0.76758665,0.015357279,0,0,2.4318848,76.11739,
Argentina,ARG,1974,21.332676,0,1.247296,0.015234078,0.25871593,0,2.9532373,74.19283,
Argentina,ARG,1975,22.553276,0,1.3385797,0.016488906,0.6485758,0,2.9661171,72.476974,
Argentina,ARG,1976,24.145653,0,1.2291428,0.014941802,0.63039225,0,2.8535752,71.1263,
Argentina,ARG,1977,24.096262,0,1.3505412,0.014989088,0.38337436,0,2.5781174,71.57671,
Argentina,ARG,1978,23.743418,0,1.8380208,0.015178669,0.6871267,0,3.183939,70.53232,
Argentina,ARG,1979,22.931524,0,2.375139,0.021169325,0.59997433,0,2.7862868,71.285904,
Argentina,ARG,1980,25.610128,0,3.4581513,0.022615455,0.53445196,0,2.545405,67.829254,
Argentina,ARG,1981,27.64476,0,3.4642086,0.020527937,0.66430694,0,2.4912612,65.71494,
Argentina,ARG,1982,31.077553,0,4.1065183,0.026838059,0.43651113,0,2.4897652,61.862816,
Argentina,ARG,1983,32.27316,0,4.1523943,0.034938756,0.7676464,0,2.1823168,60.589554,
Argentina,ARG,1984,34.649193,0,4.5196447,0.026145007,1.0552274,0,1.6337093,58.116085,
Argentina,ARG,1985,36.17869,0,4.7990766,0.02788537,1.3398203,0,2.4629843,55.191547,
Argentina,ARG,1986,36.819702,0,4.6024485,0.027135143,1.2498467,0,2.650119,54.65075,
Argentina,ARG,1987,35.304974,0,4.595592,0.022227924,1.3558692,0,2.818629,55.902718,
Argentina,ARG,1988,39.333744,0,3.0522823,0.024595914,1.1597724,0,2.7548795,53.67473,
Argentina,ARG,1989,42.491806,0,2.7128139,0.021805864,1.0365863,0,3.0656884,50.6713,
Argentina,ARG,1990,42.4643,0,3.8119633,0.028626956,1.5669074,0,2.6397326,49.48847,0
Argentina,ARG,1991,42.234127,0,3.3358006,0.027538594,1.6303523,0,2.2689586,50.50323,0
Argentina,ARG,1992,42.725502,0,3.768993,0.025562938,1.3925444,0,2.3929822,49.69442,0
Argentina,ARG,1993,44.386684,0,4.598683,0.01857309,1.499467,0,1.561378,47.93521,0
Argentina,ARG,1994,43.672527,0,5.053097,0.018334178,1.5250025,0,1.3083553,48.422684,0
Argentina,ARG,1995,46.61209,0,4.706654,0.021135468,1.254815,0,1.3166416,46.08866,0
Argentina,ARG,1996,50.288475,0.0016059144,3.75209,0.037237685,1.2454269,0,1.2968228,43.378345,0
Argentina,ARG,1997,46.64381,0.0024522531,4.692869,0.030041195,1.3378829,0,1.0297906,46.26315,0
Argentina,ARG,1998,47.67285,0.0052284175,4.253864,0.033241887,1.197486,0.0000027314186,1.3235184,45.5138,0
Argentina,ARG,1999,49.14547,0.0054315957,3.3414428,0.04091538,1.1097127,0.0000040603054,1.5437703,44.813244,0
Argentina,ARG,2000,51.219856,0.005512324,4.5317907,0.06122081,0.97961974,0.0000057092943,1.191442,42.010544,0
Argentina,ARG,2001,50.572617,0.008256368,6.1185827,0.0607169,1.1807237,0.000007192395,1.0298258,41.02927,0
Argentina,ARG,2002,51.286716,0.012788763,6.2334585,0.09233418,1.014146,0.000008188433,0.7990335,40.561516,0
Argentina,ARG,2003,54.09804,0.012540225,5.4373965,0.14165923,1.2171196,0.000010456354,0.8998682,38.193367,0
Argentina,ARG,2004,54.810642,0.0107875755,4.5360055,0.12917697,1.1717339,0.000010423353,1.4175489,37.924095,0
Argentina,ARG,2005,55.12797,0.010063274,4.8010035,0.12859777,0.9643782,0.000011365434,1.5380725,37.429897,0
Argentina,ARG,2006,54.591335,0.009352259,5.105229,0.1405134,1.0368869,0.0000120864925,1.3327132,37.78396,0
Argentina,ARG,2007,53.737217,0.00774916,3.92788,0.13472632,0.9126428,0.000013700964,1.8067105,39.47306,0
Argentina,ARG,2008,53.564304,0.0052029327,3.8695052,0.14957026,0.91703206,0.000017822222,2.1724095,39.321953,0
Argentina,ARG,2009,53.9771,0.00475208,4.4665103,0.15339895,1.0557876,0.000009816515,1.2413132,39.101128,0
Argentina,ARG,2010,51.929943,0.0031280313,4.1161427,0.17796688,0.88961244,0.000010597616,1.6622648,40.49007,0.73086584
Argentina,ARG,2011,52.14046,0.0031625233,3.7091897,0.16878313,0.7611783,0.00019195964,1.7386553,40.43828,1.0400989
Argentina,ARG,2012,51.90326,0.042039588,3.3149104,0.16873859,0.7276699,0.00092896307,1.5536788,41.061447,1.2273244
Argentina,ARG,2013,50.471413,0.049712386,3.5935278,0.17617783,0.68062526,0.0016529401,1.6381612,42.083576,1.305151
Argentina,ARG,2014,50.647552,0.06797902,3.557203,0.16271956,0.6050715,0.0017495936,1.7438564,41.689533,1.5243374
Argentina,ARG,2015,50.36544,0.0640556,3.491107,0.16381104,0.75992036,0.0015851556,1.7072707,41.81329,1.6335195
Argentina,ARG,2016,52.098743,0.05915103,3.215272,0.123066865,0.8953288,0.0015424296,1.3171806,40.556637,1.7330782
Argentina,ARG,2017,52.24166,0.066147536,3.417261,0.15023927,0.6584825,0.0017756748,1.3547442,40.11651,1.99318
Argentina,ARG,2018,53.29647,0.15460144,3.5323684,0.17398103,0.7520272,0.0118330475,1.5002403,38.65309,1.9253926
Argentina,ARG,2019,54.15094,0.58106226,3.1989462,0.19189398,0.9819739,0.09300989,0.94486785,37.767277,2.090038
Argentina,ARG,2020,54.661095,1.1709111,2.9450347,0.28178334,1.3266634,0.16727065,1.2461486,37.0009,1.2001935
Argentina,ARG,2021,52.420265,1.4764069,2.2364311,0.2400924,1.2360771,0.25055322,2.0830984,38.868015,1.1890554
Asia,,1965,1.8539183,0,2.816226,0.001970686,0.0004926715,0,51.332115,43.995274,
Asia,,1966,1.9668115,0,2.701133,0.00221099,0.010583756,0,49.90645,45.41281,
Asia,,1967,2.1715755,0,2.3959253,0.0029766103,0.010822474,0,45.891605,49.527096,
Asia,,1968,2.373391,0,2.471295,0.0028579803,0.01666889,0,43.239616,51.896168,
Asia,,1969,2.5669181,0,2.2479987,0.002490249,0.02527717,0,42.765514,52.391804,
Asia,,1970,2.6871932,0,2.0243385,0.005030086,0.07248007,0,42.349213,52.861744,
Asia,,1971,2.7928236,0,2.0178745,0.0044593476,0.10128452,0,41.471714,53.61184,
Asia,,1972,2.918937,0,1.9620765,0.0044666603,0.11184758,0,40.518982,54.483692,
Asia,,1973,3.2757227,0,1.6746919,0.0043662274,0.11656661,0,38.071613,56.857037,
Asia,,1974,3.8102946,0,1.8743172,0.0048952186,0.20956686,0,38.317524,55.7834,
Asia,,1975,4.223973,0,1.9524479,0.0055058943,0.256463,0,40.038986,53.52263,
Asia,,1976,4.446735,0,1.8987961,0.0045974017,0.32402235,0,38.741257,54.58459,
Asia,,1977,5.035545,0,1.7418845,0.006114609,0.276241,0,38.62107,54.319138,
Asia,,1978,5.5922995,0,1.7210662,0.0073735514,0.5085511,0,38.00326,54.16745,
Asia,,1979,6.468013,0,1.7659942,0.013607948,0.59498966,0,37.851006,53.30639,
Asia,,1980,6.7548723,0,1.8958006,0.023709852,0.7013427,0,40.15116,50.47311,
Asia,,1981,6.853384,0,1.9975007,0.036931984,0.74468786,0,40.975807,49.391697,
Asia,,1982,7.170954,0,1.9382855,0.096694335,0.8532011,0,41.74053,48.200336,
Asia,,1983,7.3364387,0,1.9270848,0.10647719,0.97017515,0,42.184593,47.475235,
Asia,,1984,8.349437,0,1.7877754,0.10801896,1.0800315,0,42.53586,46.138874,
Asia,,1985,11.40016,0,1.813363,0.09853683,1.1370441,0,42.229454,43.321453,
Asia,,1986,12.3040285,0,1.7529316,0.098888405,1.1603234,0,42.182743,42.501076,
Asia,,1987,12.424854,0,1.7211901,0.0952992,1.3017993,0,42.79076,41.666096,
Asia,,1988,12.467842,0,1.8483433,0.096055664,1.1480836,0,42.66801,41.771675,
Asia,,1989,12.8951845,0,1.8029172,0.0989334,1.1427547,0,42.336937,41.72328,
Asia,,1990,12.908069,0.00013732031,1.830158,0.0778076,1.183257,0.000016483433,41.4874,42.513145,
Asia,,1991,13.146487,0.00048760622,1.7800074,0.07640156,1.2157047,0.000015856996,41.466125,42.31477,
Asia,,1992,13.366769,0.0008361687,1.7128947,0.073962264,1.1923511,0.00005870292,40.869213,42.783913,
Asia,,1993,12.820917,0.0011305866,1.8341677,0.070580475,1.2729826,0.00010399108,41.18165,42.818466,
Asia,,1994,13.154509,0.0020027226,1.728178,0.07947145,1.2902951,0.00012472022,40.964344,42.78107,
Asia,,1995,13.427286,0.003709988,1.7924391,0.09177188,1.366659,0.00016479753,39.963276,43.3547,
Asia,,1996,13.74378,0.0031102172,1.7031033,0.08919123,1.3808018,0.0002310207,39.82952,43.25026,
Asia,,1997,14.042226,0.0037001078,1.6486213,0.0978173,1.4274979,0.00036004718,38.76183,44.017944,
Asia,,1998,14.682007,0.004517106,1.7498894,0.10439961,1.4873519,0.00051838625,38.74199,43.229324,
Asia,,1999,15.314213,0.006076986,1.6471913,0.110715695,1.4614668,0.0007355133,38.362156,43.09744,
Asia,,2000,15.535898,0.0068609524,1.6317874,0.116878316,1.4456669,0.0010992273,38.3474,42.9144,
Asia,,2001,15.993473,0.008911759,1.7031596,0.11559965,1.4161565,0.0015435892,38.831623,41.929535,
Asia,,2002,16.090525,0.009191546,1.6781006,0.11355072,1.3814589,0.002041607,39.78724,40.937885,
Asia,,2003,15.880362,0.011218494,1.607585,0.10924004,1.133079,0.0025721588,41.990574,39.265373,
Asia,,2004,15.612403,0.01820597,1.732449,0.10570869,1.1894419,0.0031072162,43.2274,38.111286,
Asia,,2005,15.610804,0.021275613,1.6677201,0.109942794,1.1536924,0.0036705304,45.652973,35.779915,
Asia,,2006,15.665025,0.031532127,1.7365843,0.11192014,1.1203711,0.004307654,46.594776,34.73548,
Asia,,2007,15.877114,0.039353706,1.7128257,0.11667489,1.009791,0.0048547587,47.571735,33.667656,
Asia,,2008,16.466114,0.05838535,1.8853996,0.1273467,0.95102257,0.005711416,47.43002,33.076008,
Asia,,2009,16.54393,0.08862007,1.7896391,0.14005253,0.9721279,0.0072102463,47.879417,32.579002,
Asia,,2010,17.114569,0.12831867,1.9399437,0.15115373,0.9635341,0.009640793,47.22089,32.471947,
Asia,,2011,17.377905,0.1714623,1.858247,0.15725948,0.7564409,0.016108286,48.059418,31.603163,
Asia,,2012,17.643425,0.2165572,2.0302665,0.16490369,0.5210583,0.02340837,47.533276,31.867105,
